
Tablero inicial:
  
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 


Estado inicial del tablero:
  
- - - - - - - - - - - - F - F - - - - - 
- - - C - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - F - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - F - - - - 
- - - - F - - - - - - - - P - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - F - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

Estado del tablero después del turno 1:
  
- - - - - - - - - - - - F - F - - - - - 
- - - P - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - F - - - - - - - - - - - - - 
- - - - - - - - - - - - - - F - - - - - 
- - - - - - F - - - - - - - - - - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - F - - - - 
- - - - F - - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - F - 
- - - - - - - F - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - F - - - - - - - - - - 

¡Pac-Man comió la cereza! Ahora va por los fantasmas.
Estado del tablero después del turno 2:
  
- - - - - - - - - - - - F - F - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - F - - - - - F - 
- - - - - F - - - - - - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - - 
- - - - - - - - - - F - - - - - - - - - 
- - - - - - - - - - - - - - - - - - - F 
- - - - - - F - - - - - - - - - - - - - 
